VARIABLE,DESCRIPCIÓN,INCLUIR
NINGUNA,NINGUNA,SI
COD_DANE_A,CÓDIGO DE MANZANA CONCATENADO (DEPARTAMENTO,
DPTO_CCDGO,CÓDIGO DEL DEPARTAMENTO,
MPIO_CCDGO,CÓDIGO DEL MUNICIPIO,
MPIO_CDPMP,CÓDIGO CONCATENADO QUE IDENTIFICA AL MUNICIPIO,
CLAS_CCDGO,CÓDIGO DE LA CLASE 1 CABECERA MUNICIPAL,
SETR_CCDGO,CÓDIGO DE SECTOR RURAL,
SETR_CCNCT,CÓDIGO DE SECTOR RURAL CONCATENADO (DEPARTAMENTO,
SECR_CCDGO,CÓDIGO DE SECCIÓN RURAL,
SECR_CCNCT,CÓDIGO DE SECCIÓN RURAL CONCATENADO (DEPARTAMENTO,
ZU_CCDGO,CÓDIGO ZONA URBANA (CABECERA MUNICIPAL Y CENTRO POBLADO),
ZU_CDIVI,CÓDIGO ZONA URBANA CONCATENADO (DEPARTAMENTO,
SETU_CCDGO,CÓDIGO SECTOR URBANO,
SETU_CCNCT,CÓDIGO SECTOR CONCATENADO (DEPARTAMENTO,
SECU_CCDGO,CÓDIGO SECCIÓN URBANA,
SECU_CCNCT,CÓDIGO SECCIÓN URBANA CONCATENADO (DEPARTAMENTO,
MANZ_CCDGO,CÓDIGO DE MANZANA,
AG_CCDGO,CÓDIGO ÁREA GEOGRÁFICA AG,
DATO_ANM,NOMBRE CAPA ANONIMIZADA,
VERSION,AÑO DE LA INFORMACIÓN GEOGRÁFICA,
AREA,ÁREA DE LA MANZANA EN METROS CUADRADOS (SISTEMA DE COORDENADAS PLANAS MAGNA_COLOMBIA_BOGOTA),
LATITUD,COORDENADA DE LATITUD CENTROIDE DE LA MANZANA,
LONGITUD,COORDENADA DE LONGITUD CENTROIDE DE LA MANZANA,
DENSIDAD,NÚMERO PROMEDIO DE HABITANTES EN LA MANZANA QUE VIVEN SOBRE UNA UNIDAD DE SUPERFICIE (M2),
CTNENCUEST,CANTIDAD DE ENCUESTAS CNPV 2018,
TP3_1_SI,CANTIDAD DE ENCUESTAS QUE REPORTARON ESTAR EN TERRITORIO ÉTNICO,
TP3_2_NO,CANTIDAD DE ENCUESTAS QUE REPORTARON NO ESTAR EN TERRITORIO ÉTNICO,
TP3A_RI,CANTIDAD DE ENCUESTAS QUE REPORTARON ESTAR EN TERRITORIO ÉTNICO RESGUARDO INDÍGENA,
TP3B_TCN,CANTIDAD DE ENCUESTAS QUE REPORTARON ESTAR EN TERRITORIO ÉTNICO TERRITORIO COLECTIVO DE COMUNIDADES NEGRAS,
TP4_1_SI,CANTIDAD DE ENCUESTAS QUE REPORTARON ESTAR EN ÁREAS PROTEGIDAS,
TP4_2_NO,CANTIDAD DE ENCUESTAS QUE REPORTARON NO ESTAR EN ÁREAS PROTEGIDAS,
TUNIDADES,TOTAL DE UNIDADES,
TP9_1_USO,CONTEO DE UNIDADES CON USO VIVIENDA,
PORC_VIVIENDA,PORCENTAJE DE UNIDADES CON USO VIVIENDA,SI
PORC_OTROSUSOS,PORCENTAJE DE UNIDADES CON USO DIFERENTE A VIVIENDA,SI
TP9_2_USO,CONTEO DE UNIDADES CON USO MIXTO,
TP9_3_USO,CONTEO DE UNIDADES CON USO NO RESIDENCIAL,
TP9_4_USO,CONTEO DE UNIDADES CON USO LEA,
TP9_2_1_MI,CONTEO DE UNIDADES MIXTAS CON USO NO RESIDENCIAL INDUSTRIA,
TP9_2_2_MI,CONTEO DE UNIDADES MIXTAS CON USO NO RESIDENCIAL COMERCIO,
TP9_2_3_MI,CONTEO DE UNIDADES MIXTAS CON USO NO RESIDENCIAL SERVICIOS,
TP9_2_4_MI,CONTEO DE UNIDADES MIXTAS CON USO NO RESIDENCIAL AGROPECUARIO,
TP9_2_9_MI,CONTEO DE UNIDADES MIXTAS CON USO NO RESIDENCIAL SIN INFORMACIÓN,
TP9_3_1_NO,CONTEO DE UNIDADES NO RESIDÉNCIALES CON USO INDUSTRIA,
TP9_3_2_NO,CONTEO DE UNIDADES NO RESIDÉNCIALES CON USO COMERCIO,
TP9_3_3_NO,CONTEO DE UNIDADES NO RESIDÉNCIALES CON USO SERVICIOS,
TP9_3_4_NO,CONTEO DE UNIDADES NO RESIDÉNCIALES CON USO AGROPECUARIO,
TP9_3_5_NO,CONTEO DE UNIDADES NO RESIDÉNCIALES CON USO INSTITUCIONAL,
